"name","namespace","revision","updated","status","chart","app_version"
"vector-cargowise-b89zaf-rabbitmq","default","2","2024-09-19 13:38:21.571257874 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"vector-cargowise-bynngf","default","2","2024-09-06 13:03:08.606910066 +0000 UTC","deployed","vector-cargowise-ap-processing-0.1.0","1.0"
"vector-cargowise-bynngf-db","default","1","2024-09-06 11:30:05.289563534 +0000 UTC","deployed","postgresql-11.7.0","14.4.0"
"vector-cargowise-bynngf-rabbitmq","default","4","2024-09-06 13:03:03.86041659 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"vector-cargowise-reference-lookup","default","162","2024-09-23 07:57:02.253813213 +0000 UTC","deployed","vector-cargowise-reference-lookup-0.1.0","1.0"
"vector-clamav","default","1","2023-05-04 17:21:59.461018656 +0000 UTC","deployed","vector-clamav-0.1.0","1.16.0"
"vector-classify","default","411","2024-09-23 10:16:34.73832968 +0000 UTC","deployed","vector-classify-0.1.0","1.0"
"vector-config-man-6cipoo-db","default","1","2024-05-03 14:37:19.617507435 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-config-man-b17vew-db","default","2","2024-04-02 16:16:59.863250966 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-config-man-fdhooh-db","default","1","2024-05-24 14:39:16.674849393 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-config-man-q2x9bk-db","default","1","2024-07-29 18:47:36.535927638 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-config-man-yskd4w-db","default","1","2024-04-16 14:36:33.026643976 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-config-manager","default","1289","2024-09-19 14:53:25.644939276 +0000 UTC","deployed","vector-config-manager-0.1.0","1.0"
"vector-dbt-docs","default","46","2024-09-20 11:30:07.683973491 +0000 UTC","deployed","vector-dbt-docs-0.1.0","1.16.0"
"vector-document-extraction","default","126","2024-09-20 13:58:49.734234517 +0000 UTC","deployed","vector-document-extraction-0.1.0","1.0"
"vector-email-processing","default","48","2023-11-21 21:31:53.223594227 +0000 UTC","deployed","vector-email-processing-0.1.0","1.0"
"vector-email-serv-6eyf2u","default","1","2024-08-02 09:21:45.628886535 +0000 UTC","deployed","vector-email-service-0.1.0","1.0"
"vector-email-serv-6eyf2u-be","default","1","2024-08-02 09:22:18.611452294 +0000 UTC","deployed","vector-backend-0.1.0","1.0"
"vector-email-serv-6eyf2u-db-be","default","1","2024-08-02 09:11:09.776164292 +0000 UTC","deployed","postgresql-11.7.0","14.4.0"
"vector-email-serv-6eyf2u-db-email","default","1","2024-08-02 08:19:51.797691146 +0000 UTC","deployed","postgresql-11.7.0","14.4.0"
"vector-email-serv-6eyf2u-e","default","2","2024-08-02 08:42:04.488966767 +0000 UTC","deployed","vector-email-service-0.1.0","1.0"
"vector-email-serv-6eyf2u-fe","default","1","2024-08-02 09:23:55.448300769 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-email-serv-6eyf2u-rabbitmq","default","1","2024-08-02 09:20:28.114621566 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"vector-email-serv-6eyf2u-redis","default","3","2024-08-02 09:20:20.581639178 +0000 UTC","deployed","redis-17.15.6","7.2.0"
"vector-email-service","default","178","2024-09-23 11:24:56.92500775 +0000 UTC","deployed","vector-email-service-0.1.0","1.0"
"vector-entity-classifier","default","4","2020-09-10 10:15:43.098629526 +0000 UTC","deployed","vector-entity-classifier-0.1.0","1.0"
"vector-etron","default","75","2024-09-16 19:52:33.064778873 +0000 UTC","deployed","vector-etron-0.1.0","1.0"
"vector-excel-extraction","default","26","2024-09-20 09:21:21.090724607 +0000 UTC","deployed","vector-excel-extraction-0.1.0","1.0"
"vector-extract","default","1259","2024-09-23 09:39:39.878436482 +0000 UTC","failed","vector-extract-0.1.0","1.0"
"vector-extract-cr-wctu2b-db","default","1","2024-09-18 09:21:27.37057785 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-extract-cr-wctu2b-elasticsearch","default","1","2024-09-18 09:23:08.224700644 +0000 UTC","deployed","elasticsearch-19.5.15","8.6.2"
"vector-extract-cr-wctu2b-redis","default","1","2024-09-18 09:25:30.923042499 +0000 UTC","deployed","redis-17.10.2","7.0.11"
"vector-extract-fe-8xat2s-db","default","1","2024-06-04 10:45:21.565415034 +0000 UTC","deployed","postgresql-11.6.6","14.3.0"
"vector-extract-fe-8xat2s-elasticsearch","default","1","2024-06-04 10:47:18.053185854 +0000 UTC","deployed","elasticsearch-19.5.15","8.6.2"
"vector-extract-fe-8xat2s-redis","default","1","2024-06-04 10:49:36.848643248 +0000 UTC","deployed","redis-17.10.2","7.0.11"
"vector-frontend","default","4185","2024-09-20 05:31:25.420350186 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-b-2sg2au","default","1","2024-09-23 08:38:39.456712987 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-b-2sg2au-unleash-proxy","default","1","2024-09-23 08:38:47.915425202 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-b-y22np5","default","2","2024-09-10 17:41:14.765782029 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-b-y22np5-unleash-proxy","default","2","2024-09-10 17:41:26.590109896 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-b-yk7ei2","default","2","2024-09-16 13:14:35.155886903 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-b-yk7ei2-unleash-proxy","default","2","2024-09-16 13:14:43.848464051 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-c-h657qs","default","9","2024-09-23 09:45:52.013303642 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-c-h657qs-unleash-proxy","default","9","2024-09-23 09:45:58.887368889 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-c-j16620","default","5","2024-09-23 07:27:23.711799029 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-c-j16620-unleash-proxy","default","5","2024-09-23 07:27:36.112725899 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-e-bhzsfs","default","7","2024-09-13 12:47:56.528402549 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-e-bhzsfs-unleash-proxy","default","7","2024-09-13 12:48:05.691117371 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-e-e6jtw7","default","3","2024-08-29 13:01:07.147264557 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-e-e6jtw7-unleash-proxy","default","3","2024-08-29 13:01:16.881367232 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-f-929x8c","default","1","2024-09-23 07:52:58.280413736 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-f-929x8c-unleash-proxy","default","1","2024-09-23 07:53:08.509965661 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-f-g6db20","default","1","2024-09-22 08:43:55.019413332 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-f-g6db20-unleash-proxy","default","1","2024-09-22 08:44:03.117097258 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-f-wtxal5","default","1","2024-09-04 04:48:19.611216019 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-f-wtxal5-unleash-proxy","default","1","2024-09-04 04:48:25.891552483 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-f-z1jutr","default","2","2024-09-22 09:19:44.793176945 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-f-z1jutr-unleash-proxy","default","2","2024-09-22 09:19:57.594608218 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-o-5rq7xe","default","10","2024-09-20 10:41:41.968154834 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-o-5rq7xe-unleash-proxy","default","10","2024-09-20 10:41:51.118631677 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-o-c26d0r","default","1","2024-09-11 08:10:52.464262506 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-o-c26d0r-unleash-proxy","default","1","2024-09-11 08:11:00.352138036 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-o-l6hych","default","1","2024-08-30 10:46:14.043250248 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-o-l6hych-unleash-proxy","default","1","2024-08-30 10:46:22.289412858 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-o-m05sln","default","8","2024-09-20 16:22:21.350697238 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"vector-frontend-o-m05sln-unleash-proxy","default","8","2024-09-20 16:22:28.182740339 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-frontend-unleash-proxy","default","2822","2024-09-20 05:31:46.033441742 +0000 UTC","deployed","unleash-proxy-0.1.0","1.0"
"vector-hoppscotch","default","1","2023-03-30 09:25:22.350825833 +0000 UTC","deployed","vector-hoppscotch-0.1.0","1.16.0"
"vector-issuer-recognition","default","132","2024-09-06 16:45:59.849018386 +0000 UTC","deployed","vector-issuer-recognition-0.1.0","1.0"
"vector-large-models-client","default","154","2024-09-20 08:25:02.510877764 +0000 UTC","deployed","vector-large-models-client-0.1.0","1.0"
"vector-metabase","default","7","2024-08-12 11:39:58.63092946 +0000 UTC","deployed","vector-metabase-0.1.0","1.16.0"
"vector-netchb","default","3","2022-03-22 13:49:03.141395718 +0000 UTC","deployed","vector-netchb-0.1.0","1.0"
"vector-ocr-manage-0yf4r2","default","3","2024-09-18 13:11:34.723095544 +0000 UTC","deployed","vector-ocr-manager-0.1.0","1.0"
"vector-ocr-manager","default","379","2024-09-19 13:49:52.26445905 +0000 UTC","deployed","vector-ocr-manager-0.1.0","1.0"
"vector-ocr-manager-reader","default","180","2024-09-19 13:49:59.041267722 +0000 UTC","deployed","vector-ocr-manager-0.1.0","1.0"
"vector-payment-integrations","default","75","2024-07-19 14:15:27.962253219 +0000 UTC","deployed","vector-payment-integrations-0.1.0","0.1"
"vector-ports-service","default","16","2022-10-03 08:41:25.347817244 +0000 UTC","deployed","vector-ports-service-0.1.0","1.16.0"
"vector-rules","default","18","2024-09-23 09:58:47.389931674 +0000 UTC","deployed","vector-rules-0.1.0","1.0"
"vector-sentence-tagger","default","5","2020-09-17 18:01:11.384928992 +0000 UTC","deployed","vector-sentence-tagger-0.1.0","1.0"
"vector-splice","default","240","2024-09-16 19:43:36.96343894 +0000 UTC","deployed","vector-splice-0.1.0","1.0"
"vector-standardize","default","480","2024-09-19 10:12:49.29584136 +0000 UTC","deployed","vector-standardize-0.1.0","1.0"
"vector-website","default","42","2021-07-02 11:08:42.785630886 +0000 UTC","deployed","vector-website-0.1.0","1.0"
"workflow-builder","default","184","2024-09-23 09:02:17.294686387 +0000 UTC","deployed","workflow-builder-0.1.0","1.0"
"workflow-builder-anrj3b","default","1","2024-09-22 21:08:07.16388414 +0000 UTC","failed","workflow-builder-0.1.0","1.0"
"workflow-builder-anrj3b-audit","default","1","2024-09-22 21:04:17.033014562 +0000 UTC","deployed","vector-audit-service-0.1.0","1.0"
"workflow-builder-anrj3b-db-be","default","1","2024-09-22 20:54:44.503209128 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
"workflow-builder-anrj3b-rabbitmq","default","1","2024-09-22 21:03:28.241775609 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"workflow-builder-anrj3b-redis","default","1","2024-09-22 21:02:42.358116011 +0000 UTC","deployed","redis-17.15.6","7.2.0"
"workflow-builder-fwk-543","default","7","2024-09-23 05:01:50.436815171 +0000 UTC","deployed","workflow-builder-0.1.0","1.0"
"workflow-builder-fwk-543-audit","default","7","2024-09-23 05:01:21.786775612 +0000 UTC","deployed","vector-audit-service-0.1.0","1.0"
"workflow-builder-fwk-543-be","default","7","2024-09-23 05:04:01.265524507 +0000 UTC","failed","vector-backend-0.1.0","1.0"
"workflow-builder-fwk-543-db-be","default","1","2024-09-18 09:01:45.005817178 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
"workflow-builder-fwk-543-fe","default","6","2024-09-20 11:50:28.120880453 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"workflow-builder-fwk-543-rabbitmq","default","7","2024-09-23 05:01:16.900290244 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"workflow-builder-fwk-543-redis","default","7","2024-09-23 05:01:09.876492057 +0000 UTC","deployed","redis-17.15.6","7.2.0"
"workflow-builder-fwk-546","default","4","2024-09-23 11:42:54.162682379 +0000 UTC","deployed","workflow-builder-0.1.0","1.0"
"workflow-builder-fwk-546-audit","default","4","2024-09-23 11:42:20.521321018 +0000 UTC","deployed","vector-audit-service-0.1.0","1.0"
"workflow-builder-fwk-546-be","default","4","2024-09-23 11:43:05.938792649 +0000 UTC","deployed","vector-backend-0.1.0","1.0"
"workflow-builder-fwk-546-db-be","default","1","2024-09-23 09:55:58.981520068 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
"workflow-builder-fwk-546-fe","default","3","2024-09-23 11:43:48.882866491 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"workflow-builder-fwk-546-rabbitmq","default","4","2024-09-23 11:42:15.540476299 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"workflow-builder-fwk-546-redis","default","4","2024-09-23 11:42:08.105227619 +0000 UTC","deployed","redis-17.15.6","7.2.0"
"workflow-builder-fwk-548","default","2","2024-09-23 13:42:59.035164113 +0000 UTC","deployed","workflow-builder-0.1.0","1.0"
"workflow-builder-fwk-548-audit","default","2","2024-09-23 13:42:27.966278775 +0000 UTC","deployed","vector-audit-service-0.1.0","1.0"
"workflow-builder-fwk-548-be","default","2","2024-09-23 13:44:41.511498488 +0000 UTC","deployed","vector-backend-0.1.0","1.0"
"workflow-builder-fwk-548-db-be","default","1","2024-09-23 10:37:43.501730509 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
"workflow-builder-fwk-548-fe","default","2","2024-09-23 13:46:32.044300531 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"workflow-builder-fwk-548-rabbitmq","default","2","2024-09-23 13:42:22.735910153 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"workflow-builder-fwk-548-redis","default","2","2024-09-23 13:42:15.557463646 +0000 UTC","deployed","redis-17.15.6","7.2.0"
"workflow-builder-k9rao4-db-be","default","1","2024-06-10 09:27:19.973629906 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
"workflow-builder-rfyap8","default","4","2024-09-16 10:59:55.57393681 +0000 UTC","deployed","workflow-builder-0.1.0","1.0"
"workflow-builder-rfyap8-audit","default","4","2024-09-16 10:59:25.717848306 +0000 UTC","deployed","vector-audit-service-0.1.0","1.0"
"workflow-builder-rfyap8-be","default","4","2024-09-16 11:00:10.666439591 +0000 UTC","deployed","vector-backend-0.1.0","1.0"
"workflow-builder-rfyap8-db-be","default","1","2024-09-06 08:10:49.296804576 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
"workflow-builder-rfyap8-fe","default","4","2024-09-16 11:01:49.003028428 +0000 UTC","deployed","vector-frontend-0.1.0","1.0"
"workflow-builder-rfyap8-rabbitmq","default","4","2024-09-16 10:59:20.917281893 +0000 UTC","deployed","rabbitmq-12.0.13","3.12.3"
"workflow-builder-rfyap8-redis","default","4","2024-09-16 10:59:13.548307038 +0000 UTC","deployed","redis-17.15.6","7.2.0"
"workflow-builder-venmdf-db-be","default","1","2024-09-18 08:25:00.867763334 +0000 UTC","deployed","postgresql-12.12.10","15.4.0"
